[2023-08-16 14:35:41] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --size-limit 10m --language xml -- /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54
[2023-08-16 14:35:41] Log file was started late.
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/net/InetAddress.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/AbstractCollection.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/HashMap.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/Spliterator$OfLong.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/ResourceBundle$Control.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/OptionalDouble.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/Locale$Category.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/SortedMap.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/ResourceBundle.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/Spliterator.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/Calendar.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/Iterator.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/DoubleSummaryStatistics.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/Locale$LanguageRange.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/Map$Entry.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/stream...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/stream/Collector$Characteristics.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/stream/LongStream.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/stream/BaseStream.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/stream/LongStream$Builder.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/stream/Stream$Builder.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/stream/IntStream$Builder.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/stream/IntStream.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/stream/Collector.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/stream/DoubleStream.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/stream/Stream.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/stream/DoubleStream$Builder.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/LinkedHashMap$Entry.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/HashMap$TreeNode.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/Locale$IsoCountryCode.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/PrimitiveIterator$OfDouble.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/HashMap$Node.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/ListIterator.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/PrimitiveIterator$OfInt.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/Hashtable.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/LongSummaryStatistics.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/function...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/function/UnaryOperator.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/function/BiFunction.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/function/LongConsumer.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/function/DoubleConsumer.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/function/DoubleToLongFunction.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/function/ToDoubleFunction.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/function/DoubleToIntFunction.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/function/Predicate.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/function/DoubleUnaryOperator.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/function/IntConsumer.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/function/Supplier.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/function/Function.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/function/ToDoubleBiFunction.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/function/ToIntFunction.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/function/IntToLongFunction.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/function/DoublePredicate.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/function/ObjDoubleConsumer.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/function/ToLongFunction.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/function/IntToDoubleFunction.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/function/LongBinaryOperator.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/function/LongPredicate.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/function/LongToDoubleFunction.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/function/IntPredicate.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/function/LongUnaryOperator.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/function/DoubleSupplier.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/function/LongSupplier.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/function/ToIntBiFunction.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/function/IntBinaryOperator.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/function/DoubleFunction.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/function/LongFunction.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/function/BiConsumer.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/function/BinaryOperator.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/function/ToLongBiFunction.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/function/ObjLongConsumer.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/function/IntUnaryOperator.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/function/ObjIntConsumer.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/function/IntFunction.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/function/Consumer.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/function/DoubleBinaryOperator.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/function/IntSupplier.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/function/LongToIntFunction.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/Random.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/Dictionary.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/Collection.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/Properties.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/EnumSet.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/AbstractMap.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/InvalidPropertiesFormatException.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/LinkedHashMap.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/concurrent...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/concurrent/ThreadFactory.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/concurrent/TimeoutException.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/concurrent/ExecutorService.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/concurrent/TimeUnit.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/concurrent/ConcurrentHashMap$CollectionView.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/concurrent/Executor.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/concurrent/Callable.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/concurrent/ConcurrentHashMap$Node.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/concurrent/ConcurrentHashMap$KeySetView.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/concurrent/Future.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/concurrent/ExecutionException.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/concurrent/ConcurrentMap.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/concurrent/ConcurrentHashMap.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/AbstractSet.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/WeakHashMap.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/WeakHashMap$Entry.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/List.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/Enumeration.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/PrimitiveIterator$OfLong.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/Date.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/Locale.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/Set.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/PrimitiveIterator.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/OptionalLong.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/IntSummaryStatistics.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/Optional.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/Comparator.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/Map.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/MissingResourceException.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/Spliterator$OfDouble.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/logging...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/logging/LogManager$LoggerContext.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/logging/ErrorManager.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/logging/LogManager$LogNode.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/logging/LogManager.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/logging/Filter.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/logging/LogRecord.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/logging/Handler.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/logging/Formatter.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/logging/Logger.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/logging/Level.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/logging/LoggingMXBean.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/logging/LogManager$LoggerWeakRef.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/Spliterator$OfPrimitive.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/Spliterator$OfInt.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/TimeZone.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/Locale$FilteringMode.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/util/OptionalInt.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/security...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/security/NoSuchProviderException.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/security/Key.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/security/PublicKey.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/security/Timestamp.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/security/PrivilegedActionException.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/security/CodeSource.members...
[2023-08-16 14:35:41] [PROGRESS] resolve files> Scanning /Users/hohn/local/codeql-workshop-sql-injection-java/src/java-sqli-ddb5e54/trap/java/classes/java/security/Provider$Service.members...
